WorkerId,DepartmentId
243,524
243,504
243,454
244,948
244,291
244,300
245,0
245,150
245,87
245,585
246,50
247,80
247,533
247,15
247,55
247,288
248,560
248,287
248,609
249,257
249,871
250,696
250,210
250,526
250,751
250,377
251,456
252,382
253,541
253,660
253,153
253,528
254,795
254,992
254,839
254,869
255,168
256,250
256,104
257,423
257,533
258,156
258,586
258,341
258,239
259,798
259,583
259,580
259,524
260,831
260,916
260,41
261,101
262,191
262,469
262,406
262,548
263,644
263,213
264,730
264,180
264,158
264,587
264,651
265,823
265,246
265,328
266,83
266,155
267,106
267,685
267,160
268,813
269,981
270,794
270,995
271,902
271,77
271,191
271,19
271,707
272,305
272,181
272,8
272,993
273,387
273,375
273,626
273,964
274,390
274,556
275,57
275,114
275,994
275,757
275,474
276,909
276,818
277,12
277,17
277,755
278,632
278,787
278,220
278,653
278,482
279,969
279,75
279,186
280,313
280,232
280,376
280,546
281,919
282,185
283,926
283,57
283,842
284,251
284,653
284,250
285,967
285,580
286,315
286,691
286,351
287,395
287,886
287,537
288,748
288,435
288,829
288,165
288,121
289,973
289,705
290,20
290,145
290,108
291,853
291,46
291,206
291,496
292,449
292,879
293,915
293,337
293,118
294,294
294,944
294,231
294,922
295,149
295,216
295,899
296,965
297,241
297,501
297,332
298,437
298,659
298,206
298,539
298,155
299,417
299,88
299,957
299,116
300,417
300,812
301,429
301,256
301,212
302,211
302,218
302,603
302,501
303,355
303,241
303,112
303,422
304,333
304,435
304,596
305,36
305,677
305,819
306,517
306,556
306,576
306,155
307,501
307,846
307,166
307,781
308,337
308,302
308,953
309,239
309,147
309,333
309,768
309,387
310,642
310,103
310,963
310,571
311,649
311,539
311,852
311,970
311,283
312,348
312,810
312,15
312,649
313,778
313,660
313,150
313,290
313,329
314,396
314,594
315,976
315,596
315,974
315,332
315,496
316,235
316,535
316,225
317,751
318,607
318,725
319,52
320,418
320,360
320,901
320,379
321,61
321,123
321,424
321,321
321,514
322,481
323,251
323,204
324,201
324,878
324,547
325,125
325,629
326,972
326,398
326,789
326,256
326,900
327,514
327,958
327,368
328,360
328,677
328,789
329,457
329,994
329,826
329,755
329,387
330,30
330,712
330,414
330,332
330,251
331,950
331,894
331,989
331,630
332,589
332,187
332,584
332,126
333,675
333,982
333,799
333,362
333,248
334,918
334,782
334,336
334,512
335,44
336,163
337,352
337,132
337,749
337,776
337,806
338,235
338,356
338,764
338,69
338,2
339,869
339,859
339,542
339,700
340,400
340,118
340,650
341,535
341,20
341,880
341,260
342,404
342,233
342,806
342,270
342,191
343,178
343,992
343,674
343,785
344,814
344,749
344,333
345,746
345,752
346,197
346,484
346,759
346,73
346,363
347,897
347,170
348,991
348,117
348,480
349,242
350,863
350,439
350,148
351,671
351,928
352,888
352,771
352,411
353,692
354,840
354,489
354,497
355,996
355,615
356,276
356,377
356,863
356,70
356,98
357,949
357,718
358,432
358,854
358,730
358,301
358,804
359,797
360,854
361,140
361,726
361,373
361,886
361,984
362,658
362,989
362,26
362,401
363,929
363,709
363,230
364,594
364,796
364,387
365,416
365,299
365,515
365,792
366,209
366,880
366,154
367,739
367,321
367,247
367,91
368,369
368,729
368,943
368,173
368,754
369,784
369,738
370,118
371,593
371,830
371,674
371,271
371,996
372,626
372,539
373,327
373,157
373,50
373,984
374,461
374,299
374,745
374,725
374,271
375,494
375,374
375,942
376,68
377,66
377,170
378,470
378,973
378,616
378,407
378,575
379,897
379,230
380,258
380,165
380,185
381,117
381,609
382,374
382,360
382,699
382,179
382,840
383,181
383,951
384,40
385,655
386,580
386,13
386,378
386,745
386,571
387,522
387,535
387,98
388,881
388,483
389,406
389,378
389,531
389,199
390,186
390,422
390,650
390,382
390,332
391,128
391,810
391,460
391,601
391,303
392,309
392,766
393,254
393,563
393,676
393,999
394,82
394,880
395,513
395,849
395,644
395,909
395,962
396,319
396,198
396,391
397,186
397,857
397,412
397,895
398,561
398,225
398,300
398,469
399,529
399,16
